Referência;12/2010;
01.701.201/0001-89;
PEDIDO;VALOR
#118882/1;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/2;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/3;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/1;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/6;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/7;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/4;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118920/5;0,01;Protesto Falimentar ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/1;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/23;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/6;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/31;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/32;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/5;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/4;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/3;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/2;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/28;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/35;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/36;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/34;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/33;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/30;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/29;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/7;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/11;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/12;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/19;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/18;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/17;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/16;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/13;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/14;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/20;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/21;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/8;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/27;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/9;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/10;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/26;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/25;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/24;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/22;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/15;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/37;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/100;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/83;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/82;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/81;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/80;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/79;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/78;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/77;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/76;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/75;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/74;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/73;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/72;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/71;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/84;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/85;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/99;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/98;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/97;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/96;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/95;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/94;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/93;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/92;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/91;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/90;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/89;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/88;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/87;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/70;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/69;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/68;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/51;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/50;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/49;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/48;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/47;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/65;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/46;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/45;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/44;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/43;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/42;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/41;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/39;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/52;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/53;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/67;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/66;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/64;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/63;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/62;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/61;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/60;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/59;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/58;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/57;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/56;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/55;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/54;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/38;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/40;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/86;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/136;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/135;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/134;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/133;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/151;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/132;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/131;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/130;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/129;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/128;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/137;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/138;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/139;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/150;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/149;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/148;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/147;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/146;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
#118947/145;0,01;PCA - ;(41) 3778-3686 - ; - ;HSBC BANK BRASIL S/A. (CSU - PROCESSOS JUDICIAIS)
